WARNING: memory.sv:8: $readmemh(SumArray.x): Not enough words in the file for the requested range [0:262143].
WARNING: memory.sv:8: $readmemh(SumArray.x): Not enough words in the file for the requested range [0:262143].
VCD info: dumpfile dump.vcd opened for output.
c    0  |80020000    |80020000    |80020000               |80020000                                   |80020000
        |pc=80020028 |ir=00021080 |a=00000000, b=00000001 |alu=00000004,                              |write 00000000 to r2 

c   31  |8002002c    |80020000    |80020028               |80020028                                   |80020028
        |pc=8002002c |ir=03c21021 |a=00000000, b=00000000 |alu=00000004,                              |

c   32  |8002002c    |80020000    |8002002c               |80020028                                   |80020028
        |pc=8002002c |ir=03c21021 |a=8011ffc8, b=00000000 |alu=00000000,                              |

c   33  |8002002c    |80020000    |8002002c               |8002002c                                   |80020028
        |pc=8002002c |ir=03c21021 |a=8011ffc8, b=00000000 |alu=00000000,                              |write 00000000 to r2 

c   34  |80020030    |80020000    |8002002c               |8002002c                                   |8002002c
        |pc=80020030 |ir=8fc30000 |a=8011ffc8, b=00000000 |alu=00000000,                              |

c   35  |80020034    |80020000    |80020030               |8002002c                                   |8002002c
        |pc=80020034 |ir=ac430008 |a=8011ffc8, b=xxxxxxxx |alu=8011ffc8,                              |

c   36  |80020034    |80020000    |80020034               |80020030                                   |8002002c
        |pc=80020034 |ir=ac430008 |a=00000000, b=xxxxxxxx |alu=8011ffc8,                              |write 8011ffc8 to r2 

c   37  |80020034    |80020000    |80020034               |80020034                                   |80020030
        |pc=80020034 |ir=ac430008 |a=8011ffc8, b=xxxxxxxx |alu=xxxxxxxx,                              |write 00000000 to r3 

c   38  |80020038    |80020000    |80020034               |80020034                                   |80020034
        |pc=80020038 |ir=8fc20000 |a=8011ffc8, b=00000000 |alu=xxxxxxxx,                              |

c   39  |8002003c    |80020000    |80020038               |80020034                                   |80020034
        |pc=8002003c |ir=24420001 |a=8011ffc8, b=8011ffc8 |alu=8011ffd0, store 00000000 at [8011ffd0] |

c   40  |8002003c    |80020000    |8002003c               |80020038                                   |80020034
        |pc=8002003c |ir=24420001 |a=8011ffc8, b=8011ffc8 |alu=8011ffc8,                              |

c   41  |8002003c    |80020000    |8002003c               |8002003c                                   |80020038
        |pc=8002003c |ir=24420001 |a=8011ffc8, b=8011ffc8 |alu=8011ffc8,                              |write 00000000 to r2 

c   42  |80020040    |80020000    |8002003c               |8002003c                                   |8002003c
        |pc=80020040 |ir=afc20000 |a=00000000, b=00000000 |alu=8011ffc8,                              |

c   43  |80020040    |80020000    |80020040               |8002003c                                   |8002003c
        |pc=80020040 |ir=afc20000 |a=8011ffc8, b=00000000 |alu=00000001,                              |

c   44  |80020040    |80020000    |80020040               |80020040                                   |8002003c
        |pc=80020040 |ir=afc20000 |a=8011ffc8, b=00000000 |alu=00000000,                              |write 00000001 to r2 

c   45  |80020044    |80020000    |80020040               |80020040                                   |80020040
        |pc=80020044 |ir=8fc20000 |a=8011ffc8, b=00000001 |alu=00000000,                              |

c   46  |80020048    |80020000    |80020044               |80020040                                   |80020040
        |pc=80020048 |ir=2842000a |a=8011ffc8, b=00000001 |alu=8011ffc8, store 00000001 at [8011ffc8] |

c   47  |80020048    |80020000    |80020048               |80020044                                   |80020040
        |pc=80020048 |ir=2842000a |a=00000001, b=00000001 |alu=8011ffc8,                              |

c   48  |80020048    |80020000    |80020048               |80020048                                   |80020044
        |pc=80020048 |ir=2842000a |a=00000001, b=00000001 |alu=00000001,                              |write 00000001 to r2 

c   49  |8002004c    |80020000    |80020048               |80020048                                   |80020048
        |pc=8002004c |ir=1440fff5 |a=00000001, b=00000001 |alu=00000001,                              |

c   50  |8002004c    |80020000    |8002004c               |80020048                                   |80020048
        |pc=8002004c |ir=1440fff5 |a=00000001, b=00000000 |alu=00000001,                              |

c   51  |8002004c    |80020000    |8002004c               |8002004c                                   |80020048
        |pc=8002004c |ir=1440fff5 |a=00000001, b=00000000 |alu=00000000,                              |write 00000001 to r2 

c   52  |80020050    |80020000    |8002004c               |8002004c                                   |8002004c
        |pc=80020050 |ir=00000000 |a=00000001, b=00000000 |alu=00000000,                              |

c   53  |80020020    |80020000    |80020050               |8002004c                                   |8002004c
        |pc=80020020 |ir=00000000 |a=00000000, b=00000000 |alu=00000001,                              |

c   54  |80020020    |80020000    |80020020               |80020050                                   |8002004c
        |pc=80020020 |ir=00000000 |a=00000000, b=00000000 |alu=00000000,                              |

c   55  |80020020    |80020000    |80020020               |80020020                                   |80020050
        |pc=80020020 |ir=00000000 |a=00000000, b=00000000 |alu=00000000,                              |write 00000000 to r0 

c   56  |80020024    |80020000    |80020020               |80020020                                   |80020020
        |pc=80020024 |ir=8fc20000 |a=00000000, b=00000000 |alu=00000000,                              |

c   57  |80020028    |80020000    |80020024               |80020020                                   |80020020
        |pc=80020028 |ir=00021080 |a=8011ffc8, b=00000001 |alu=00000000,                              |

c   58  |80020028    |80020000    |80020028               |80020024                                   |80020020
        |pc=80020028 |ir=00021080 |a=00000000, b=00000001 |alu=8011ffc8,                              |write 00000000 to r0 

c   59  |80020028    |80020000    |80020028               |80020028                                   |80020024
        |pc=80020028 |ir=00021080 |a=00000000, b=00000001 |alu=00000004,                              |write 00000001 to r2 

c   60  |8002002c    |80020000    |80020028               |80020028                                   |80020028
        |pc=8002002c |ir=03c21021 |a=00000000, b=00000001 |alu=00000004,                              |

c   61  |8002002c    |80020000    |8002002c               |80020028                                   |80020028
        |pc=8002002c |ir=03c21021 |a=8011ffc8, b=00000001 |alu=00000004,                              |

c   62  |8002002c    |80020000    |8002002c               |8002002c                                   |80020028
        |pc=8002002c |ir=03c21021 |a=8011ffc8, b=00000001 |alu=00000001,                              |write 00000004 to r2 

c   63  |80020030    |80020000    |8002002c               |8002002c                                   |8002002c
        |pc=80020030 |ir=8fc30000 |a=8011ffc8, b=00000004 |alu=00000001,                              |

c   64  |80020034    |80020000    |80020030               |8002002c                                   |8002002c
        |pc=80020034 |ir=ac430008 |a=8011ffc8, b=00000000 |alu=8011ffcc,                              |

c   65  |80020034    |80020000    |80020034               |80020030                                   |8002002c
        |pc=80020034 |ir=ac430008 |a=00000004, b=00000000 |alu=8011ffc8,                              |write 8011ffcc to r2 

c   66  |80020034    |80020000    |80020034               |80020034                                   |80020030
        |pc=80020034 |ir=ac430008 |a=8011ffcc, b=00000000 |alu=00000000,                              |write 00000001 to r3 

c   67  |80020038    |80020000    |80020034               |80020034                                   |80020034
        |pc=80020038 |ir=8fc20000 |a=8011ffcc, b=00000001 |alu=00000000,                              |

c   68  |8002003c    |80020000    |80020038               |80020034                                   |80020034
        |pc=8002003c |ir=24420001 |a=8011ffc8, b=8011ffcc |alu=8011ffd4, store 00000001 at [8011ffd4] |

c   69  |8002003c    |80020000    |8002003c               |80020038                                   |80020034
        |pc=8002003c |ir=24420001 |a=8011ffcc, b=8011ffcc |alu=8011ffc8,                              |

c   70  |8002003c    |80020000    |8002003c               |8002003c                                   |80020038
        |pc=8002003c |ir=24420001 |a=8011ffcc, b=8011ffcc |alu=8011ffcc,                              |write 00000001 to r2 

c   71  |80020040    |80020000    |8002003c               |8002003c                                   |8002003c
        |pc=80020040 |ir=afc20000 |a=00000001, b=00000001 |alu=8011ffcc,                              |

c   72  |80020040    |80020000    |80020040               |8002003c                                   |8002003c
        |pc=80020040 |ir=afc20000 |a=8011ffc8, b=00000001 |alu=00000002,                              |

c   73  |80020040    |80020000    |80020040               |80020040                                   |8002003c
        |pc=80020040 |ir=afc20000 |a=8011ffc8, b=00000001 |alu=00000001,                              |write 00000002 to r2 

c   74  |80020044    |80020000    |80020040               |80020040                                   |80020040
        |pc=80020044 |ir=8fc20000 |a=8011ffc8, b=00000002 |alu=00000001,                              |

c   75  |80020048    |80020000    |80020044               |80020040                                   |80020040
        |pc=80020048 |ir=2842000a |a=8011ffc8, b=00000002 |alu=8011ffc8, store 00000002 at [8011ffc8] |

c   76  |80020048    |80020000    |80020048               |80020044                                   |80020040
        |pc=80020048 |ir=2842000a |a=00000002, b=00000002 |alu=8011ffc8,                              |

c   77  |80020048    |80020000    |80020048               |80020048                                   |80020044
        |pc=80020048 |ir=2842000a |a=00000002, b=00000002 |alu=00000002,                              |write 00000002 to r2 

c   78  |8002004c    |80020000    |80020048               |80020048                                   |80020048
        |pc=8002004c |ir=1440fff5 |a=00000002, b=00000002 |alu=00000002,                              |

c   79  |8002004c    |80020000    |8002004c               |80020048                                   |80020048
        |pc=8002004c |ir=1440fff5 |a=00000002, b=00000000 |alu=00000001,                              |

c   80  |8002004c    |80020000    |8002004c               |8002004c                                   |80020048
        |pc=8002004c |ir=1440fff5 |a=00000002, b=00000000 |alu=00000000,                              |write 00000001 to r2 

c   81  |80020050    |80020000    |8002004c               |8002004c                                   |8002004c
        |pc=80020050 |ir=00000000 |a=00000001, b=00000000 |alu=00000000,                              |

c   82  |80020020    |80020000    |80020050               |8002004c                                   |8002004c
        |pc=80020020 |ir=00000000 |a=00000000, b=00000000 |alu=00000001,                              |

c   83  |80020020    |80020000    |80020020               |80020050                                   |8002004c
        |pc=80020020 |ir=00000000 |a=00000000, b=00000000 |alu=00000000,                              |

c   84  |80020020    |80020000    |80020020               |80020020                                   |80020050
        |pc=80020020 |ir=00000000 |a=00000000, b=00000000 |alu=00000000,                              |write 00000000 to r0 

c   85  |80020024    |80020000    |80020020               |80020020                                   |80020020
        |pc=80020024 |ir=8fc20000 |a=00000000, b=00000000 |alu=00000000,                              |

c   86  |80020028    |80020000    |80020024               |80020020                                   |80020020
        |pc=80020028 |ir=00021080 |a=8011ffc8, b=00000001 |alu=00000000,                              |

c   87  |80020028    |80020000    |80020028               |80020024                                   |80020020
        |pc=80020028 |ir=00021080 |a=00000000, b=00000001 |alu=8011ffc8,                              |write 00000000 to r0 

c   88  |80020028    |80020000    |80020028               |80020028                                   |80020024
        |pc=80020028 |ir=00021080 |a=00000000, b=00000001 |alu=00000004,                              |write 00000002 to r2 

c   89  |8002002c    |80020000    |80020028               |80020028                                   |80020028
        |pc=8002002c |ir=03c21021 |a=00000000, b=00000002 |alu=00000004,                              |

c   90  |8002002c    |80020000    |8002002c               |80020028                                   |80020028
        |pc=8002002c |ir=03c21021 |a=8011ffc8, b=00000002 |alu=00000008,                              |

c   91  |8002002c    |80020000    |8002002c               |8002002c                                   |80020028
        |pc=8002002c |ir=03c21021 |a=8011ffc8, b=00000002 |alu=00000002,                              |write 00000008 to r2 

c   92  |80020030    |80020000    |8002002c               |8002002c                                   |8002002c
        |pc=80020030 |ir=8fc30000 |a=8011ffc8, b=00000008 |alu=00000002,                              |

c   93  |80020034    |80020000    |80020030               |8002002c                                   |8002002c
        |pc=80020034 |ir=ac430008 |a=8011ffc8, b=00000001 |alu=8011ffd0,                              |

c   94  |80020034    |80020000    |80020034               |80020030                                   |8002002c
        |pc=80020034 |ir=ac430008 |a=00000008, b=00000001 |alu=8011ffc8,                              |write 8011ffd0 to r2 

c   95  |80020034    |80020000    |80020034               |80020034                                   |80020030
        |pc=80020034 |ir=ac430008 |a=8011ffd0, b=00000001 |alu=00000001,                              |write 00000002 to r3 

c   96  |80020038    |80020000    |80020034               |80020034                                   |80020034
        |pc=80020038 |ir=8fc20000 |a=8011ffd0, b=00000002 |alu=00000001,                              |

c   97  |8002003c    |80020000    |80020038               |80020034                                   |80020034
        |pc=8002003c |ir=24420001 |a=8011ffc8, b=8011ffd0 |alu=8011ffd8, store 00000002 at [8011ffd8] |

c   98  |8002003c    |80020000    |8002003c               |80020038                                   |80020034
        |pc=8002003c |ir=24420001 |a=8011ffd0, b=8011ffd0 |alu=8011ffc8,                              |

c   99  |8002003c    |80020000    |8002003c               |8002003c                                   |80020038
        |pc=8002003c |ir=24420001 |a=8011ffd0, b=8011ffd0 |alu=8011ffd0,                              |write 00000002 to r2 

c  100  |80020040    |80020000    |8002003c               |8002003c                                   |8002003c
        |pc=80020040 |ir=afc20000 |a=00000002, b=00000002 |alu=8011ffd0,                              |

c  101  |80020040    |80020000    |80020040               |8002003c                                   |8002003c
        |pc=80020040 |ir=afc20000 |a=8011ffc8, b=00000002 |alu=00000003,                              |

c  102  |80020040    |80020000    |80020040               |80020040                                   |8002003c
        |pc=80020040 |ir=afc20000 |a=8011ffc8, b=00000002 |alu=00000002,                              |write 00000003 to r2 

c  103  |80020044    |80020000    |80020040               |80020040                                   |80020040
        |pc=80020044 |ir=8fc20000 |a=8011ffc8, b=00000003 |alu=00000002,                              |

c  104  |80020048    |80020000    |80020044               |80020040                                   |80020040
        |pc=80020048 |ir=2842000a |a=8011ffc8, b=00000003 |alu=8011ffc8, store 00000003 at [8011ffc8] |

c  105  |80020048    |80020000    |80020048               |80020044                                   |80020040
        |pc=80020048 |ir=2842000a |a=00000003, b=00000003 |alu=8011ffc8,                              |

c  106  |80020048    |80020000    |80020048               |80020048                                   |80020044
        |pc=80020048 |ir=2842000a |a=00000003, b=00000003 |alu=00000003,                              |write 00000003 to r2 

c  107  |8002004c    |80020000    |80020048               |80020048                                   |80020048
        |pc=8002004c |ir=1440fff5 |a=00000003, b=00000003 |alu=00000003,                              |

c  108  |8002004c    |80020000    |8002004c               |80020048                                   |80020048
        |pc=8002004c |ir=1440fff5 |a=00000003, b=00000000 |alu=00000001,                              |

c  109  |8002004c    |80020000    |8002004c               |8002004c                                   |80020048
        |pc=8002004c |ir=1440fff5 |a=00000003, b=00000000 |alu=00000000,                              |write 00000001 to r2 

c  110  |80020050    |80020000    |8002004c               |8002004c                                   |8002004c
        |pc=80020050 |ir=00000000 |a=00000001, b=00000000 |alu=00000000,                              |

c  111  |80020020    |80020000    |80020050               |8002004c                                   |8002004c
        |pc=80020020 |ir=00000000 |a=00000000, b=00000000 |alu=00000001,                              |

c  112  |80020020    |80020000    |80020020               |80020050                                   |8002004c
        |pc=80020020 |ir=00000000 |a=00000000, b=00000000 |alu=00000000,                              |

c  113  |80020020    |80020000    |80020020               |80020020                                   |80020050
        |pc=80020020 |ir=00000000 |a=00000000, b=00000000 |alu=00000000,                              |write 00000000 to r0 

c  114  |80020024    |80020000    |80020020               |80020020                                   |80020020
        |pc=80020024 |ir=8fc20000 |a=00000000, b=00000000 |alu=00000000,                              |

c  115  |80020028    |80020000    |80020024               |80020020                                   |80020020
        |pc=80020028 |ir=00021080 |a=8011ffc8, b=00000001 |alu=00000000,                              |

c  116  |80020028    |80020000    |80020028               |80020024                                   |80020020
        |pc=80020028 |ir=00021080 |a=00000000, b=00000001 |alu=8011ffc8,                              |write 00000000 to r0 

c  117  |80020028    |80020000    |80020028               |80020028                                   |80020024
        |pc=80020028 |ir=00021080 |a=00000000, b=00000001 |alu=00000004,                              |write 00000003 to r2 

c  118  |8002002c    |80020000    |80020028               |80020028                                   |80020028
        |pc=8002002c |ir=03c21021 |a=00000000, b=00000003 |alu=00000004,                              |

c  119  |8002002c    |80020000    |8002002c               |80020028                                   |80020028
        |pc=8002002c |ir=03c21021 |a=8011ffc8, b=00000003 |alu=0000000c,                              |

c  120  |8002002c    |80020000    |8002002c               |8002002c                                   |80020028
        |pc=8002002c |ir=03c21021 |a=8011ffc8, b=00000003 |alu=00000003,                              |write 0000000c to r2 

c  121  |80020030    |80020000    |8002002c               |8002002c                                   |8002002c
        |pc=80020030 |ir=8fc30000 |a=8011ffc8, b=0000000c |alu=00000003,                              |

c  122  |80020034    |80020000    |80020030               |8002002c                                   |8002002c
        |pc=80020034 |ir=ac430008 |a=8011ffc8, b=00000002 |alu=8011ffd4,                              |

c  123  |80020034    |80020000    |80020034               |80020030                                   |8002002c
        |pc=80020034 |ir=ac430008 |a=0000000c, b=00000002 |alu=8011ffc8,                              |write 8011ffd4 to r2 

c  124  |80020034    |80020000    |80020034               |80020034                                   |80020030
        |pc=80020034 |ir=ac430008 |a=8011ffd4, b=00000002 |alu=00000002,                              |write 00000003 to r3 

c  125  |80020038    |80020000    |80020034               |80020034                                   |80020034
        |pc=80020038 |ir=8fc20000 |a=8011ffd4, b=00000003 |alu=00000002,                              |

c  126  |8002003c    |80020000    |80020038               |80020034                                   |80020034
        |pc=8002003c |ir=24420001 |a=8011ffc8, b=8011ffd4 |alu=8011ffdc, store 00000003 at [8011ffdc] |

c  127  |8002003c    |80020000    |8002003c               |80020038                                   |80020034
        |pc=8002003c |ir=24420001 |a=8011ffd4, b=8011ffd4 |alu=8011ffc8,                              |

c  128  |8002003c    |80020000    |8002003c               |8002003c                                   |80020038
        |pc=8002003c |ir=24420001 |a=8011ffd4, b=8011ffd4 |alu=8011ffd4,                              |write 00000003 to r2 

c  129  |80020040    |80020000    |8002003c               |8002003c                                   |8002003c
        |pc=80020040 |ir=afc20000 |a=00000003, b=00000003 |alu=8011ffd4,                              |

c  130  |80020040    |80020000    |80020040               |8002003c                                   |8002003c
        |pc=80020040 |ir=afc20000 |a=8011ffc8, b=00000003 |alu=00000004,                              |

c  131  |80020040    |80020000    |80020040               |80020040                                   |8002003c
        |pc=80020040 |ir=afc20000 |a=8011ffc8, b=00000003 |alu=00000003,                              |write 00000004 to r2 

c  132  |80020044    |80020000    |80020040               |80020040                                   |80020040
        |pc=80020044 |ir=8fc20000 |a=8011ffc8, b=00000004 |alu=00000003,                              |

c  133  |80020048    |80020000    |80020044               |80020040                                   |80020040
        |pc=80020048 |ir=2842000a |a=8011ffc8, b=00000004 |alu=8011ffc8, store 00000004 at [8011ffc8] |

c  134  |80020048    |80020000    |80020048               |80020044                                   |80020040
        |pc=80020048 |ir=2842000a |a=00000004, b=00000004 |alu=8011ffc8,                              |

c  135  |80020048    |80020000    |80020048               |80020048                                   |80020044
        |pc=80020048 |ir=2842000a |a=00000004, b=00000004 |alu=00000004,                              |write 00000004 to r2 

c  136  |8002004c    |80020000    |80020048               |80020048                                   |80020048
        |pc=8002004c |ir=1440fff5 |a=00000004, b=00000004 |alu=00000004,                              |

c  137  |8002004c    |80020000    |8002004c               |80020048                                   |80020048
        |pc=8002004c |ir=1440fff5 |a=00000004, b=00000000 |alu=00000001,                              |

c  138  |8002004c    |80020000    |8002004c               |8002004c                                   |80020048
        |pc=8002004c |ir=1440fff5 |a=00000004, b=00000000 |alu=00000000,                              |write 00000001 to r2 

c  139  |80020050    |80020000    |8002004c               |8002004c                                   |8002004c
        |pc=80020050 |ir=00000000 |a=00000001, b=00000000 |alu=00000000,                              |

c  140  |80020020    |80020000    |80020050               |8002004c                                   |8002004c
        |pc=80020020 |ir=00000000 |a=00000000, b=00000000 |alu=00000001,                              |

c  141  |80020020    |80020000    |80020020               |80020050                                   |8002004c
        |pc=80020020 |ir=00000000 |a=00000000, b=00000000 |alu=00000000,                              |

c  142  |80020020    |80020000    |80020020               |80020020                                   |80020050
        |pc=80020020 |ir=00000000 |a=00000000, b=00000000 |alu=00000000,                              |write 00000000 to r0 

c  143  |80020024    |80020000    |80020020               |80020020                                   |80020020
        |pc=80020024 |ir=8fc20000 |a=00000000, b=00000000 |alu=00000000,                              |

c  144  |80020028    |80020000    |80020024               |80020020                                   |80020020
        |pc=80020028 |ir=00021080 |a=8011ffc8, b=00000001 |alu=00000000,                              |

c  145  |80020028    |80020000    |80020028               |80020024                                   |80020020
        |pc=80020028 |ir=00021080 |a=00000000, b=00000001 |alu=8011ffc8,                              |write 00000000 to r0 

c  146  |80020028    |80020000    |80020028               |80020028                                   |80020024
        |pc=80020028 |ir=00021080 |a=00000000, b=00000001 |alu=00000004,                              |write 00000004 to r2 

c  147  |8002002c    |80020000    |80020028               |80020028                                   |80020028
        |pc=8002002c |ir=03c21021 |a=00000000, b=00000004 |alu=00000004,                              |

c  148  |8002002c    |80020000    |8002002c               |80020028                                   |80020028
        |pc=8002002c |ir=03c21021 |a=8011ffc8, b=00000004 |alu=00000010,                              |

c  149  |8002002c    |80020000    |8002002c               |8002002c                                   |80020028
        |pc=8002002c |ir=03c21021 |a=8011ffc8, b=00000004 |alu=00000004,                              |write 00000010 to r2 

c  150  |80020030    |80020000    |8002002c               |8002002c                                   |8002002c
        |pc=80020030 |ir=8fc30000 |a=8011ffc8, b=00000010 |alu=00000004,                              |

c  151  |80020034    |80020000    |80020030               |8002002c                                   |8002002c
        |pc=80020034 |ir=ac430008 |a=8011ffc8, b=00000003 |alu=8011ffd8,                              |

c  152  |80020034    |80020000    |80020034               |80020030                                   |8002002c
        |pc=80020034 |ir=ac430008 |a=00000010, b=00000003 |alu=8011ffc8,                              |write 8011ffd8 to r2 

c  153  |80020034    |80020000    |80020034               |80020034                                   |80020030
        |pc=80020034 |ir=ac430008 |a=8011ffd8, b=00000003 |alu=00000003,                              |write 00000004 to r3 

c  154  |80020038    |80020000    |80020034               |80020034                                   |80020034
        |pc=80020038 |ir=8fc20000 |a=8011ffd8, b=00000004 |alu=00000003,                              |

c  155  |8002003c    |80020000    |80020038               |80020034                                   |80020034
        |pc=8002003c |ir=24420001 |a=8011ffc8, b=8011ffd8 |alu=8011ffe0, store 00000004 at [8011ffe0] |

c  156  |8002003c    |80020000    |8002003c               |80020038                                   |80020034
        |pc=8002003c |ir=24420001 |a=8011ffd8, b=8011ffd8 |alu=8011ffc8,                              |

c  157  |8002003c    |80020000    |8002003c               |8002003c                                   |80020038
        |pc=8002003c |ir=24420001 |a=8011ffd8, b=8011ffd8 |alu=8011ffd8,                              |write 00000004 to r2 

c  158  |80020040    |80020000    |8002003c               |8002003c                                   |8002003c
        |pc=80020040 |ir=afc20000 |a=00000004, b=00000004 |alu=8011ffd8,                              |

c  159  |80020040    |80020000    |80020040               |8002003c                                   |8002003c
        |pc=80020040 |ir=afc20000 |a=8011ffc8, b=00000004 |alu=00000005,                              |

c  160  |80020040    |80020000    |80020040               |80020040                                   |8002003c
        |pc=80020040 |ir=afc20000 |a=8011ffc8, b=00000004 |alu=00000004,                              |write 00000005 to r2 

c  161  |80020044    |80020000    |80020040               |80020040                                   |80020040
        |pc=80020044 |ir=8fc20000 |a=8011ffc8, b=00000005 |alu=00000004,                              |

c  162  |80020048    |80020000    |80020044               |80020040                                   |80020040
